=== Interpreter Memory Snapshots ===
Frame 0:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 0
  GameEngineSubroutine (0xe): ff
  OperMode (0x770): 0
  OperMode_Task (0x772): 0
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): ff
  Player_Y_Position (0xce): ff
  Player_State (0x1d): ff
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): ff
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 0
  ScreenRoutineTask (0x73c): 0
  ScreenTimer (0x7a0): 0

Frame 1:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 1
  GameEngineSubroutine (0xe): ff
  OperMode (0x770): 0
  OperMode_Task (0x772): 0
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): ff
  Player_Y_Position (0xce): 0
  Player_State (0x1d): ff
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): ff
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 14
  ScreenRoutineTask (0x73c): 0
  ScreenTimer (0x7a0): 0

Frame 2:
  temp0 (0x0): 0
  temp1 (0x1): 0
  FrameCounter (0x9): 0
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 0
  OperMode_Task (0x772): 0
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 14
  ScreenRoutineTask (0x73c): 0
  ScreenTimer (0x7a0): 0

Frame 3:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 1
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 13
  ScreenRoutineTask (0x73c): 1
  ScreenTimer (0x7a0): 0

Frame 4:
  temp0 (0x0): ff
  temp1 (0x1): 3
  FrameCounter (0x9): 2
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 12
  ScreenRoutineTask (0x73c): 2
  ScreenTimer (0x7a0): 0

Frame 5:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 3
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 11
  ScreenRoutineTask (0x73c): 3
  ScreenTimer (0x7a0): 0

Frame 6:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 4
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 10
  ScreenRoutineTask (0x73c): 4
  ScreenTimer (0x7a0): 0

Frame 7:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): f
  ScreenRoutineTask (0x73c): 6
  ScreenTimer (0x7a0): 0

Frame 8:
  temp0 (0x0): 4f
  temp1 (0x1): 4f
  FrameCounter (0x9): 6
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): e
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 9:
  temp0 (0x0): 0
  temp1 (0x1): 3
  FrameCounter (0x9): 7
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): d
  ScreenRoutineTask (0x73c): 7
  ScreenTimer (0x7a0): 7

Frame 10:
  temp0 (0x0): 2
  temp1 (0x1): 3
  FrameCounter (0x9): 8
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 1
  WorldNumber (0x75a): 0
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 0
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
