================================================================================
SUPER MARIO BROS - MEMORY LAYOUT WITH TYPE INFERENCE
================================================================================

Running analysis passes...
✓ Analysis complete!

📊 ANALYSIS STATISTICS
--------------------------------------------------------------------------------
Total Functions Analyzed: 296
Total Variables Typed: 4
Total Memory Locations Tracked: 1557
Assembly Constants Parsed: 535
Named Memory Locations: 2361
Memory distribution:
  PPU: 7 locations
  ROM: 1200 locations
  NES RAM: 245 locations
  APU/IO: 8 locations
  Zero Page: 87 locations
  Stack: 10 locations

📈 TYPE DISTRIBUTION
--------------------------------------------------------------------------------
BitFlags            : 1 variables
Enum                : 2 variables
Pointer             : 1 variables

🎮 REGISTER TYPE ANALYSIS
--------------------------------------------------------------------------------
A              : BitFlags
                 Confidence: 44.1%
                 Usage count: 3007
                 Constraints: 118

X              : Enum[255, 5]
                 Confidence: 0.3%
                 Usage count: 1130
                 Constraints: 48

Y              : Enum[0, 1, 7, 19, 6, 20]
                 Confidence: 69.1%
                 Usage count: 1201
                 Constraints: 96

🗺️  MEMORY LAYOUT BY REGION
--------------------------------------------------------------------------------
ZERO PAGE ($00-$FF): 87 total locations
Showing top 40 by usage:

  $00 (TitleScreenModeValue): Scalar, R/W, accesses: 145, reads: 65, writes: 80
  $08 (BulletBill_FrenzyVar): Scalar, R/W, accesses: 73, reads: 61, writes: 12
  $1E (Enemy_State): Array[X], R/W, accesses: 70, reads: 46, writes: 24
  $02 (VictoryModeValue): Scalar, R/W, accesses: 65, reads: 27, writes: 38
  $01 (GameModeValue): Scalar, R/W, accesses: 61, reads: 34, writes: 27
  $16 (Fireworks): Array[X], R/W, accesses: 55, reads: 45, writes: 10
  $CF (Enemy_Y_Position): Array[X], R/W, accesses: 43, reads: 27, writes: 16
  $06 (World7): Scalar, R/W, accesses: 41, reads: 21, writes: 20
  $07 (World8): Scalar, R/W, accesses: 39, reads: 13, writes: 26
  $58 (ExplosionGfxCounter): Array[X], R/W, accesses: 34, reads: 9, writes: 25
  $CE (Player_Y_Position): Scalar, R/W, accesses: 32, reads: 28, writes: 4
  $05 (World6): Scalar, R/W, accesses: 31, reads: 10, writes: 21
  $04 (World5): Scalar, R/W, accesses: 30, reads: 15, writes: 15
  $A0 (ExplosionTimerCounter): Array[X], R/W, accesses: 30, reads: 13, writes: 17
  $86 (Player_X_Position): Scalar, R/W, accesses: 28, reads: 21, writes: 7
  $09 (TallEnemy): Scalar, R/W, accesses: 26, reads: 25, writes: 1
